,,,,,,,,,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,Matches
1,Patrick van Aanholt,nl NED,DF,Crystal Palace,eng Premier League,26,1990,24.3,887,1157,76.7,15736,7219,401,438,91.6,389,489,79.6,81,179,45.3,1,1.8,-0.8,17,66,25,6,97,Matches
2,Rolando Aarons,eng ENG,MFFW,Hellas Verona,it Serie A,21,1995,5.7,81,115,70.4,1095,304,50,63,79.4,22,34,64.7,3,8,37.5,0,0.2,-0.2,3,5,6,1,9,Matches
3,Rolando Aarons,eng ENG,FWMF,Newcastle Utd,eng Premier League,21,1995,1.5,30,43,69.8,411,98,22,26,84.6,6,9,66.7,2,4,50.0,0,0.0,0.0,0,0,1,1,0,Matches
4,Ignazio Abate,it ITA,DF,Milan,it Serie A,30,1986,11.7,625,774,80.7,11501,4742,255,280,91.1,294,337,87.2,69,133,51.9,0,0.6,-0.6,11,58,20,8,62,Matches
5,Aymen Abdennour,tn TUN,DF,Marseille,fr Ligue 1,27,1989,5.5,304,336,90.5,6306,1794,90,99,90.9,166,174,95.4,45,56,80.4,0,0.0,0.0,0,11,0,0,7,Matches
6,Aly Abeid,mr MTN,DF,Levante,es La Liga,19,1997,0.9,29,38,76.3,521,188,15,16,93.8,10,11,90.9,4,9,44.4,0,0.2,-0.2,2,0,2,1,2,Matches
7,Mehdi Abeid,dz ALG,MF,Dijon,fr Ligue 1,24,1992,13.1,519,611,84.9,10250,2390,177,196,90.3,250,281,89.0,81,109,74.3,1,0.2,+0.8,6,48,2,0,47,Matches
8,David Abraham,ar ARG,DF,Eint Frankfurt,de Bundesliga,31,1986,25.6,1081,1313,82.3,25128,7959,241,275,87.6,588,655,89.8,243,369,65.9,2,0.4,+1.6,6,66,3,2,91,Matches
9,Tammy Abraham,eng ENG,FW,Swansea City,eng Premier League,19,1997,19.2,217,305,71.1,3217,700,122,154,79.2,63,91,69.2,18,30,60.0,1,1.0,0.0,9,14,10,5,22,Matches
10,Amir Abrashi,al ALB,MF,Freiburg,de Bundesliga,27,1990,9.4,260,335,77.6,4482,1183,124,157,79.0,104,124,83.9,26,42,61.9,0,0.5,-0.5,4,20,4,1,30,Matches
11,Francesco Acerbi,it ITA,DF,Sassuolo,it Serie A,29,1988,38.0,1359,1643,82.7,30660,9085,362,427,84.8,683,760,89.9,301,425,70.8,0,0.8,-0.8,13,104,6,3,97,Matches
12,Afriyie Acquah,gh GHA,MF,Torino,it Serie A,25,1992,10.6,403,480,84.0,7022,1590,185,208,88.9,172,195,88.2,40,63,63.5,0,0.1,-0.1,3,42,2,0,35,Matches
13,Charlie Adam,sct SCO,MF,Stoke City,eng Premier League,31,1985,4.6,170,286,59.4,4227,1546,43,57,75.4,72,91,79.1,54,130,41.5,0,1.1,-1.1,7,23,8,4,28,Matches
14,Antonio Adán,es ESP,GK,Betis,es La Liga,30,1987,30.0,770,1103,69.8,23354,14716,87,88,98.9,396,406,97.5,286,607,47.1,2,0.5,+1.5,2,10,0,0,0,Matches
15,Aday,es ESP,DFMF,Girona,es La Liga,29,1987,20.4,716,1016,70.5,13758,4511,296,362,81.8,319,417,76.5,96,209,45.9,0,1.6,-1.6,23,42,29,20,65,Matches
16,Khaled Adénon,bj BEN,DF,Amiens,fr Ligue 1,32,1985,32.5,958,1168,82.0,21066,7904,254,295,86.1,503,565,89.0,189,278,68.0,1,0.3,+0.7,3,39,1,0,44,Matches
17,Claud Adjapong,it ITA,DFMF,Sassuolo,it Serie A,19,1998,13.6,360,514,70.0,5818,2379,194,225,86.2,134,197,68.0,27,70,38.6,0,0.7,-0.7,9,25,6,2,32,Matches
18,René Adler,de GER,GK,Mainz 05,de Bundesliga,32,1985,14.0,241,386,62.4,8770,5681,20,22,90.9,97,102,95.1,124,262,47.3,0,0.4,-0.4,1,8,0,0,0,Matches
19,Yacine Adli,fr FRA,FW,Paris S-G,fr Ligue 1,17,2000,0.1,7,7,100.0,211,57,1,1,100.0,3,3,100.0,3,3,100.0,0,0.0,0.0,0,3,0,0,3,Matches
20,Ali Adnan Kadhim,iq IRQ,DFMF,Udinese,it Serie A,23,1993,18.6,588,902,65.2,10954,5194,258,315,81.9,236,348,67.8,84,202,41.6,1,1.7,-0.7,21,37,18,11,68,Matches
21,Adrián,es ESP,GK,West Ham,eng Premier League,30,1987,19.0,258,573,45.0,12278,9667,8,8,100.0,57,59,96.6,193,506,38.1,0,0.0,0.0,0,11,1,0,0,Matches
22,Aritz Aduriz,es ESP,FW,Athletic Club,es La Liga,36,1981,23.9,332,508,65.4,4816,1064,203,282,72.0,102,160,63.8,18,40,45.0,1,1.1,-0.1,10,36,11,0,32,Matches
23,Ibrahim Afellay,nl NED,MF,Stoke City,eng Premier League,31,1986,1.8,70,81,86.4,1413,268,28,31,90.3,32,36,88.9,10,14,71.4,0,0.0,0.0,0,5,0,0,5,Matches
24,Benik Afobe,cd COD,FWMF,Bournemouth,eng Premier League,24,1993,6.8,116,150,77.3,1458,141,78,98,79.6,29,38,76.3,3,4,75.0,0,0.1,-0.1,2,5,3,0,6,Matches
25,Martin Agirregabiria,es ESP,DF,Alavés,es La Liga,21,1996,20.3,603,876,68.8,10616,5373,284,361,78.7,253,345,73.3,61,133,45.9,4,1.1,+2.9,11,49,11,7,65,Matches
26,Imanol Agirretxe,es ESP,FWMF,Real Sociedad,es La Liga,30,1987,2.6,35,55,63.6,543,88,16,23,69.6,17,25,68.0,1,4,25.0,0,0.1,-0.1,1,1,0,0,3,Matches
27,Sergio Agüero,ar ARG,FW,Manchester City,eng Premier League,29,1988,21.8,528,643,82.1,6912,1225,363,410,88.5,136,170,80.0,13,19,68.4,6,7.4,-1.4,40,24,24,0,38,Matches
28,Ruben Aguilar,fr FRA,DFMF,Montpellier,fr Ligue 1,24,1993,27.3,1114,1478,75.4,18488,8970,558,631,88.4,428,564,75.9,99,215,46.0,2,2.6,-0.6,31,90,30,20,125,Matches
29,Matías Aguirregaray,uy URU,DF,Las Palmas,es La Liga,28,1989,12.8,489,668,73.2,8715,3823,228,258,88.4,203,276,73.6,54,120,45.0,0,0.6,-0.6,7,39,18,5,54,Matches
30,Jean-Eudes Aholou,ci CIV,MF,Strasbourg,fr Ligue 1,23,1994,33.4,1147,1346,85.2,22056,4826,440,498,88.4,500,552,90.6,178,239,74.5,0,0.6,-0.6,11,97,9,0,91,Matches
31,Ailton,br BRA,DFFW,Stuttgart,de Bundesliga,22,1995,1.2,45,62,72.6,884,297,20,26,76.9,16,18,88.9,8,15,53.3,0,0.2,-0.2,2,3,2,2,3,Matches
32,Youssef Aït Bennasser,ma MAR,MF,Caen,fr Ligue 1,21,1996,22.7,938,1145,81.9,20285,5737,303,337,89.9,420,491,85.5,198,279,71.0,0,1.1,-1.1,16,135,6,1,129,Matches
33,Arlind Ajeti,al ALB,DFMF,Crotone,it Serie A,23,1993,14.1,286,365,78.4,6321,2365,75,90,83.3,152,178,85.4,56,87,64.4,1,1.1,-0.1,5,19,2,0,26,Matches
34,Manuel Akanji,ch SUI,DF,Dortmund,de Bundesliga,22,1995,10.0,521,604,86.3,11385,3396,141,161,87.6,290,314,92.4,88,122,72.1,0,0.1,-0.1,1,39,3,0,39,Matches
35,Nathan Aké,nl NED,DF,Bournemouth,eng Premier League,22,1995,37.3,1339,1564,85.6,28014,9652,404,452,89.4,696,783,88.9,221,294,75.2,3,1.9,+1.1,6,62,2,0,75,Matches
36,Ager Aketxe,es ESP,MF,Athletic Club,es La Liga,23,1993,0.4,32,42,76.2,482,93,21,22,95.5,8,9,88.9,3,9,33.3,0,0.0,0.0,0,5,0,0,2,Matches
37,Chadrac Akolo,cd COD,FWMF,Stuttgart,de Bundesliga,22,1995,12.2,242,316,76.6,3879,930,122,148,82.4,97,122,79.5,20,38,52.6,0,1.7,-1.7,13,13,13,7,27,Matches
38,Kevin Akpoguma,ng NGA,DF,Hoffenheim,de Bundesliga,22,1995,18.8,866,1010,85.7,16641,5402,296,323,91.6,467,495,94.3,97,173,56.1,1,1.5,-0.5,7,72,4,0,67,Matches
39,David Alaba,at AUT,DF,Bayern Munich,de Bundesliga,25,1992,17.2,1120,1320,84.8,18467,5870,574,631,91.0,459,522,87.9,73,124,58.9,2,2.2,-0.2,20,73,25,13,75,Matches
40,Lucas Alario,ar ARG,FW,Leverkusen,de Bundesliga,24,1992,17.2,302,400,75.5,3999,726,185,230,80.4,84,112,75.0,13,21,61.9,4,1.7,+2.3,11,19,6,0,25,Matches
41,David Alba,es ESP,DF,Getafe,es La Liga,18,1999,0.7,6,11,54.5,171,97,0,3,0.0,3,5,60.0,3,3,100.0,0,0.0,0.0,0,1,0,0,2,Matches
42,Jordi Alba,es ESP,DF,Barcelona,es La Liga,28,1989,30.5,2010,2343,85.8,31876,11080,1073,1167,91.9,794,920,86.3,111,175,63.4,8,4.3,+3.7,38,101,42,11,158,Matches
